// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.45 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 0.821 us, LowerFence = 93.999 us, UpperFence = 97.281 us
ConfidenceInterval = [94.801 us; 96.841 us] (CI 99.9%), Margin = 1.020 us (1.06% of Mean)
Skewness = 0.63, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[94.051 us ; 98.272 us) | @@@@@@@@@@@@@
---------------------------------------------------

SetupBenchmarks.KnockOff_SetupMultiple: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 22.499 ns, StdErr = 0.031 ns (0.14%), N = 15, StdDev = 0.121 ns
Min = 22.390 ns, Q1 = 22.411 ns, Median = 22.427 ns, Q3 = 22.582 ns, Max = 22.782 ns
IQR = 0.171 ns, LowerFence = 22.153 ns, UpperFence = 22.839 ns
ConfidenceInterval = [22.369 ns; 22.629 ns] (CI 99.9%), Margin = 0.130 ns (0.58% of Mean)
Skewness = 0.93, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[22.325 ns ; 22.847 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7462)
AMD Ryzen 9 7900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  .NET 9.0 : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=.NET 9.0  Runtime=.NET 9.0  

| Method                     | Mean         | Error        | StdDev     | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|--------------------------- |-------------:|-------------:|-----------:|------:|--------:|-------:|-------:|----------:|------------:|
| Moq_SetupSingleReturn      | 20,766.20 ns |   233.227 ns | 218.161 ns | 1.000 |    0.01 | 0.6714 | 0.6104 |   11599 B |        1.00 |
| KnockOff_SetupSingleReturn |     17.08 ns |     0.175 ns |   0.164 ns | 0.001 |    0.00 | 0.0191 |      - |     320 B |        0.03 |
| Moq_SetupWithCallback      | 22,572.37 ns |   320.500 ns | 299.796 ns | 1.087 |    0.02 | 0.6714 | 0.6104 |   12014 B |        1.04 |
| KnockOff_SetupWithCallback |     16.80 ns |     0.160 ns |   0.150 ns | 0.001 |    0.00 | 0.0191 |      - |     320 B |        0.03 |
| Moq_SetupMultiple          | 95,821.10 ns | 1,020.099 ns | 851.829 ns | 4.615 |    0.06 | 2.9297 | 2.6855 |   50394 B |        4.34 |
| KnockOff_SetupMultiple     |     22.50 ns |     0.130 ns |   0.121 ns | 0.001 |    0.00 | 0.0191 |      - |     320 B |        0.03 |

// * Hints *
Outliers
  SetupBenchmarks.Moq_SetupMultiple: .NET 9.0 -> 2 outliers were removed (99.65 us, 101.59 us)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:30 (90.34 sec), executed benchmarks: 6

// Found 4 benchmarks:
//   TestSuiteBenchmarks.Moq_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=10]
//   TestSuiteBenchmarks.KnockOff_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=10]
//   TestSuiteBenchmarks.Moq_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=50]
//   TestSuiteBenchmarks.KnockOff_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=50]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestSuiteBenchmarks.Moq_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2660 2672 --benchmarkName "KnockOff.Benchmarks.Benchmarks.TestSuiteBenchmarks.Moq_TestSuite(TestCount: 10)" --job ".NET 9.0" --benchmarkId 38 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadJitting  1: 1 op, 42747000.00 ns, 42.7470 ms/op

WorkloadPilot    1: 2 op, 4910100.00 ns, 2.4551 ms/op
WorkloadPilot    2: 3 op, 7544500.00 ns, 2.5148 ms/op
WorkloadPilot    3: 4 op, 9397600.00 ns, 2.3494 ms/op
WorkloadPilot    4: 5 op, 11830500.00 ns, 2.3661 ms/op
WorkloadPilot    5: 6 op, 14108000.00 ns, 2.3513 ms/op
WorkloadPilot    6: 7 op, 18113800.00 ns, 2.5877 ms/op
WorkloadPilot    7: 8 op, 19152400.00 ns, 2.3941 ms/op
WorkloadPilot    8: 9 op, 20746600.00 ns, 2.3052 ms/op
WorkloadPilot    9: 10 op, 27994900.00 ns, 2.7995 ms/op
WorkloadPilot   10: 11 op, 29741700.00 ns, 2.7038 ms/op
WorkloadPilot   11: 12 op, 29737600.00 ns, 2.4781 ms/op
WorkloadPilot   12: 13 op, 33772900.00 ns, 2.5979 ms/op
WorkloadPilot   13: 14 op, 33964700.00 ns, 2.4261 ms/op
WorkloadPilot   14: 15 op, 36349100.00 ns, 2.4233 ms/op
WorkloadPilot   15: 16 op, 41520300.00 ns, 2.5950 ms/op
WorkloadPilot   16: 32 op, 80166500.00 ns, 2.5052 ms/op
WorkloadPilot   17: 64 op, 165137700.00 ns, 2.5803 ms/op
WorkloadPilot   18: 128 op, 314850400.00 ns, 2.4598 ms/op
WorkloadPilot   19: 256 op, 604526800.00 ns, 2.3614 ms/op

WorkloadWarmup   1: 256 op, 575237000.00 ns, 2.2470 ms/op
WorkloadWarmup   2: 256 op, 589748500.00 ns, 2.3037 ms/op
WorkloadWarmup   3: 256 op, 410835500.00 ns, 1.6048 ms/op
WorkloadWarmup   4: 256 op, 380981900.00 ns, 1.4882 ms/op
WorkloadWarmup   5: 256 op, 397426800.00 ns, 1.5524 ms/op
WorkloadWarmup   6: 256 op, 380241800.00 ns, 1.4853 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 381537200.00 ns, 1.4904 ms/op
WorkloadActual   2: 256 op, 380835100.00 ns, 1.4876 ms/op
WorkloadActual   3: 256 op, 390480900.00 ns, 1.5253 ms/op
WorkloadActual   4: 256 op, 386294000.00 ns, 1.5090 ms/op
WorkloadActual   5: 256 op, 394378700.00 ns, 1.5405 ms/op
WorkloadActual   6: 256 op, 469734500.00 ns, 1.8349 ms/op
WorkloadActual   7: 256 op, 379192300.00 ns, 1.4812 ms/op
WorkloadActual   8: 256 op, 387853800.00 ns, 1.5151 ms/op
WorkloadActual   9: 256 op, 391359300.00 ns, 1.5287 ms/op
WorkloadActual  10: 256 op, 386969500.00 ns, 1.5116 ms/op
WorkloadActual  11: 256 op, 382134300.00 ns, 1.4927 ms/op
WorkloadActual  12: 256 op, 378485900.00 ns, 1.4785 ms/op
WorkloadActual  13: 256 op, 386674900.00 ns, 1.5104 ms/op
WorkloadActual  14: 256 op, 390225900.00 ns, 1.5243 ms/op
WorkloadActual  15: 256 op, 394678000.00 ns, 1.5417 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 381537200.00 ns, 1.4904 ms/op
WorkloadResult   2: 256 op, 380835100.00 ns, 1.4876 ms/op
WorkloadResult   3: 256 op, 390480900.00 ns, 1.5253 ms/op
WorkloadResult   4: 256 op, 386294000.00 ns, 1.5090 ms/op
WorkloadResult   5: 256 op, 394378700.00 ns, 1.5405 ms/op
WorkloadResult   6: 256 op, 379192300.00 ns, 1.4812 ms/op
WorkloadResult   7: 256 op, 387853800.00 ns, 1.5151 ms/op
WorkloadResult   8: 256 op, 391359300.00 ns, 1.5287 ms/op
WorkloadResult   9: 256 op, 386969500.00 ns, 1.5116 ms/op
WorkloadResult  10: 256 op, 382134300.00 ns, 1.4927 ms/op
WorkloadResult  11: 256 op, 378485900.00 ns, 1.4785 ms/op
WorkloadResult  12: 256 op, 386674900.00 ns, 1.5104 ms/op
WorkloadResult  13: 256 op, 390225900.00 ns, 1.5243 ms/op
WorkloadResult  14: 256 op, 394678000.00 ns, 1.5417 ms/op
// GC:  4 3 0 83262056 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 270028 has exited with code 0.

Mean = 1.510 ms, StdErr = 0.006 ms (0.37%), N = 14, StdDev = 0.021 ms
Min = 1.478 ms, Q1 = 1.491 ms, Median = 1.511 ms, Q3 = 1.525 ms, Max = 1.542 ms
IQR = 0.034 ms, LowerFence = 1.440 ms, UpperFence = 1.576 ms
ConfidenceInterval = [1.486 ms; 1.534 ms] (CI 99.9%), Margin = 0.024 ms (1.57% of Mean)
Skewness = -0.01, Kurtosis = 1.55, MValue = 2

// ** Remained 13 (25.0%) benchmark(s) to run. Estimated finish 2026-01-06 10:53 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestSuiteBenchmarks.KnockOff_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2612 2616 --benchmarkName "KnockOff.Benchmarks.Benchmarks.TestSuiteBenchmarks.KnockOff_TestSuite(TestCount: 10)" --job ".NET 9.0" --benchmarkId 39 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 106200.00 ns, 106.2000 us/op
WorkloadJitting  1: 1 op, 580500.00 ns, 580.5000 us/op

OverheadJitting  2: 16 op, 99800.00 ns, 6.2375 us/op
WorkloadJitting  2: 16 op, 197600.00 ns, 12.3500 us/op

WorkloadPilot    1: 16 op, 47600.00 ns, 2.9750 us/op
WorkloadPilot    2: 32 op, 102500.00 ns, 3.2031 us/op
WorkloadPilot    3: 64 op, 159200.00 ns, 2.4875 us/op
WorkloadPilot    4: 128 op, 315300.00 ns, 2.4633 us/op
WorkloadPilot    5: 256 op, 669100.00 ns, 2.6137 us/op
WorkloadPilot    6: 512 op, 1232500.00 ns, 2.4072 us/op
WorkloadPilot    7: 1024 op, 2205600.00 ns, 2.1539 us/op
WorkloadPilot    8: 2048 op, 5154400.00 ns, 2.5168 us/op
WorkloadPilot    9: 4096 op, 6996100.00 ns, 1.7080 us/op
WorkloadPilot   10: 8192 op, 10412600.00 ns, 1.2711 us/op
WorkloadPilot   11: 16384 op, 19959400.00 ns, 1.2182 us/op
WorkloadPilot   12: 32768 op, 42233200.00 ns, 1.2889 us/op
WorkloadPilot   13: 65536 op, 79193100.00 ns, 1.2084 us/op
WorkloadPilot   14: 131072 op, 44916500.00 ns, 342.6857 ns/op
WorkloadPilot   15: 262144 op, 89534900.00 ns, 341.5485 ns/op
WorkloadPilot   16: 524288 op, 179782000.00 ns, 342.9070 ns/op
WorkloadPilot   17: 1048576 op, 359353100.00 ns, 342.7058 ns/op
WorkloadPilot   18: 2097152 op, 716268900.00 ns, 341.5436 ns/op

OverheadWarmup   1: 2097152 op, 2769900.00 ns, 1.3208 ns/op
OverheadWarmup   2: 2097152 op, 2781800.00 ns, 1.3265 ns/op
OverheadWarmup   3: 2097152 op, 3501800.00 ns, 1.6698 ns/op
OverheadWarmup   4: 2097152 op, 2776600.00 ns, 1.3240 ns/op
OverheadWarmup   5: 2097152 op, 2843900.00 ns, 1.3561 ns/op
OverheadWarmup   6: 2097152 op, 3152800.00 ns, 1.5034 ns/op
OverheadWarmup   7: 2097152 op, 2756200.00 ns, 1.3143 ns/op

OverheadActual   1: 2097152 op, 2815000.00 ns, 1.3423 ns/op
OverheadActual   2: 2097152 op, 2800800.00 ns, 1.3355 ns/op
OverheadActual   3: 2097152 op, 2861300.00 ns, 1.3644 ns/op
OverheadActual   4: 2097152 op, 3025800.00 ns, 1.4428 ns/op
OverheadActual   5: 2097152 op, 2770500.00 ns, 1.3211 ns/op
OverheadActual   6: 2097152 op, 2774200.00 ns, 1.3228 ns/op
OverheadActual   7: 2097152 op, 2777600.00 ns, 1.3245 ns/op
OverheadActual   8: 2097152 op, 2951300.00 ns, 1.4073 ns/op
OverheadActual   9: 2097152 op, 2758100.00 ns, 1.3152 ns/op
OverheadActual  10: 2097152 op, 2801400.00 ns, 1.3358 ns/op
OverheadActual  11: 2097152 op, 2801100.00 ns, 1.3357 ns/op
OverheadActual  12: 2097152 op, 2801100.00 ns, 1.3357 ns/op
OverheadActual  13: 2097152 op, 3154000.00 ns, 1.5039 ns/op
OverheadActual  14: 2097152 op, 2774000.00 ns, 1.3227 ns/op
OverheadActual  15: 2097152 op, 2942900.00 ns, 1.4033 ns/op

WorkloadWarmup   1: 2097152 op, 728523000.00 ns, 347.3868 ns/op
WorkloadWarmup   2: 2097152 op, 726384700.00 ns, 346.3672 ns/op
WorkloadWarmup   3: 2097152 op, 720234100.00 ns, 343.4344 ns/op
WorkloadWarmup   4: 2097152 op, 729450600.00 ns, 347.8292 ns/op
WorkloadWarmup   5: 2097152 op, 718462400.00 ns, 342.5896 ns/op
WorkloadWarmup   6: 2097152 op, 720377900.00 ns, 343.5030 ns/op
WorkloadWarmup   7: 2097152 op, 714638000.00 ns, 340.7660 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 728611400.00 ns, 347.4290 ns/op
WorkloadActual   2: 2097152 op, 719357400.00 ns, 343.0163 ns/op
WorkloadActual   3: 2097152 op, 718219500.00 ns, 342.4737 ns/op
WorkloadActual   4: 2097152 op, 727964600.00 ns, 347.1206 ns/op
WorkloadActual   5: 2097152 op, 723028000.00 ns, 344.7666 ns/op
WorkloadActual   6: 2097152 op, 725084500.00 ns, 345.7472 ns/op
WorkloadActual   7: 2097152 op, 724843600.00 ns, 345.6324 ns/op
WorkloadActual   8: 2097152 op, 727101500.00 ns, 346.7090 ns/op
WorkloadActual   9: 2097152 op, 729594800.00 ns, 347.8979 ns/op
WorkloadActual  10: 2097152 op, 716074800.00 ns, 341.4511 ns/op
WorkloadActual  11: 2097152 op, 729394700.00 ns, 347.8025 ns/op
WorkloadActual  12: 2097152 op, 733178900.00 ns, 349.6069 ns/op
WorkloadActual  13: 2097152 op, 724441700.00 ns, 345.4407 ns/op
WorkloadActual  14: 2097152 op, 720504200.00 ns, 343.5632 ns/op
WorkloadActual  15: 2097152 op, 725097600.00 ns, 345.7535 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 725810300.00 ns, 346.0933 ns/op
WorkloadResult   2: 2097152 op, 716556300.00 ns, 341.6807 ns/op
WorkloadResult   3: 2097152 op, 715418400.00 ns, 341.1381 ns/op
WorkloadResult   4: 2097152 op, 725163500.00 ns, 345.7849 ns/op
WorkloadResult   5: 2097152 op, 720226900.00 ns, 343.4309 ns/op
WorkloadResult   6: 2097152 op, 722283400.00 ns, 344.4116 ns/op
WorkloadResult   7: 2097152 op, 722042500.00 ns, 344.2967 ns/op
WorkloadResult   8: 2097152 op, 724300400.00 ns, 345.3733 ns/op
WorkloadResult   9: 2097152 op, 726793700.00 ns, 346.5622 ns/op
WorkloadResult  10: 2097152 op, 713273700.00 ns, 340.1154 ns/op
WorkloadResult  11: 2097152 op, 726593600.00 ns, 346.4668 ns/op
WorkloadResult  12: 2097152 op, 730377800.00 ns, 348.2713 ns/op
WorkloadResult  13: 2097152 op, 721640600.00 ns, 344.1051 ns/op
WorkloadResult  14: 2097152 op, 717703100.00 ns, 342.2275 ns/op
WorkloadResult  15: 2097152 op, 722296500.00 ns, 344.4178 ns/op
// GC:  762 0 0 12750684560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 157152 has exited with code 0.

Mean = 344.292 ns, StdErr = 0.584 ns (0.17%), N = 15, StdDev = 2.262 ns
Min = 340.115 ns, Q1 = 342.829 ns, Median = 344.412 ns, Q3 = 345.939 ns, Max = 348.271 ns
IQR = 3.110 ns, LowerFence = 338.164 ns, UpperFence = 350.604 ns
ConfidenceInterval = [341.873 ns; 346.710 ns] (CI 99.9%), Margin = 2.418 ns (0.70% of Mean)
Skewness = -0.21, Kurtosis = 2, MValue = 2

// ** Remained 12 (23.1%) benchmark(s) to run. Estimated finish 2026-01-06 10:52 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestSuiteBenchmarks.Moq_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2868 2584 --benchmarkName "KnockOff.Benchmarks.Benchmarks.TestSuiteBenchmarks.Moq_TestSuite(TestCount: 50)" --job ".NET 9.0" --benchmarkId 40 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadJitting  1: 1 op, 53156800.00 ns, 53.1568 ms/op

WorkloadPilot    1: 2 op, 25200700.00 ns, 12.6004 ms/op
WorkloadPilot    2: 3 op, 37083000.00 ns, 12.3610 ms/op
WorkloadPilot    3: 4 op, 47291500.00 ns, 11.8229 ms/op
WorkloadPilot    4: 5 op, 58769700.00 ns, 11.7539 ms/op
WorkloadPilot    5: 6 op, 76052400.00 ns, 12.6754 ms/op
WorkloadPilot    6: 7 op, 88791200.00 ns, 12.6845 ms/op
WorkloadPilot    7: 8 op, 95852600.00 ns, 11.9816 ms/op
WorkloadPilot    8: 9 op, 105766100.00 ns, 11.7518 ms/op
WorkloadPilot    9: 10 op, 122590300.00 ns, 12.2590 ms/op
WorkloadPilot   10: 11 op, 136201200.00 ns, 12.3819 ms/op
WorkloadPilot   11: 12 op, 153291300.00 ns, 12.7743 ms/op
WorkloadPilot   12: 13 op, 155358500.00 ns, 11.9507 ms/op
WorkloadPilot   13: 14 op, 166937100.00 ns, 11.9241 ms/op
WorkloadPilot   14: 15 op, 174329700.00 ns, 11.6220 ms/op
WorkloadPilot   15: 16 op, 184689700.00 ns, 11.5431 ms/op
WorkloadPilot   16: 32 op, 361049700.00 ns, 11.2828 ms/op
WorkloadPilot   17: 64 op, 729860400.00 ns, 11.4041 ms/op

WorkloadWarmup   1: 64 op, 497278400.00 ns, 7.7700 ms/op
WorkloadWarmup   2: 64 op, 487686800.00 ns, 7.6201 ms/op
WorkloadWarmup   3: 64 op, 499202300.00 ns, 7.8000 ms/op
WorkloadWarmup   4: 64 op, 478089200.00 ns, 7.4701 ms/op
WorkloadWarmup   5: 64 op, 482173900.00 ns, 7.5340 ms/op
WorkloadWarmup   6: 64 op, 488520700.00 ns, 7.6331 ms/op
WorkloadWarmup   7: 64 op, 487079900.00 ns, 7.6106 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 487898800.00 ns, 7.6234 ms/op
WorkloadActual   2: 64 op, 484954600.00 ns, 7.5774 ms/op
WorkloadActual   3: 64 op, 488502200.00 ns, 7.6328 ms/op
WorkloadActual   4: 64 op, 488643900.00 ns, 7.6351 ms/op
WorkloadActual   5: 64 op, 492533800.00 ns, 7.6958 ms/op
WorkloadActual   6: 64 op, 489384900.00 ns, 7.6466 ms/op
WorkloadActual   7: 64 op, 495259200.00 ns, 7.7384 ms/op
WorkloadActual   8: 64 op, 486913800.00 ns, 7.6080 ms/op
WorkloadActual   9: 64 op, 483652800.00 ns, 7.5571 ms/op
WorkloadActual  10: 64 op, 492460500.00 ns, 7.6947 ms/op
WorkloadActual  11: 64 op, 491249300.00 ns, 7.6758 ms/op
WorkloadActual  12: 64 op, 489649100.00 ns, 7.6508 ms/op
WorkloadActual  13: 64 op, 494395000.00 ns, 7.7249 ms/op
WorkloadActual  14: 64 op, 486128400.00 ns, 7.5958 ms/op
WorkloadActual  15: 64 op, 484344800.00 ns, 7.5679 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 487898800.00 ns, 7.6234 ms/op
WorkloadResult   2: 64 op, 484954600.00 ns, 7.5774 ms/op
WorkloadResult   3: 64 op, 488502200.00 ns, 7.6328 ms/op
WorkloadResult   4: 64 op, 488643900.00 ns, 7.6351 ms/op
WorkloadResult   5: 64 op, 492533800.00 ns, 7.6958 ms/op
WorkloadResult   6: 64 op, 489384900.00 ns, 7.6466 ms/op
WorkloadResult   7: 64 op, 495259200.00 ns, 7.7384 ms/op
WorkloadResult   8: 64 op, 486913800.00 ns, 7.6080 ms/op
WorkloadResult   9: 64 op, 483652800.00 ns, 7.5571 ms/op
WorkloadResult  10: 64 op, 492460500.00 ns, 7.6947 ms/op
WorkloadResult  11: 64 op, 491249300.00 ns, 7.6758 ms/op
WorkloadResult  12: 64 op, 489649100.00 ns, 7.6508 ms/op
WorkloadResult  13: 64 op, 494395000.00 ns, 7.7249 ms/op
WorkloadResult  14: 64 op, 486128400.00 ns, 7.5958 ms/op
WorkloadResult  15: 64 op, 484344800.00 ns, 7.5679 ms/op
// GC:  6 5 0 103878592 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 253876 has exited with code 0.

Mean = 7.642 ms, StdErr = 0.014 ms (0.19%), N = 15, StdDev = 0.056 ms
Min = 7.557 ms, Q1 = 7.602 ms, Median = 7.635 ms, Q3 = 7.685 ms, Max = 7.738 ms
IQR = 0.083 ms, LowerFence = 7.477 ms, UpperFence = 7.810 ms
ConfidenceInterval = [7.582 ms; 7.701 ms] (CI 99.9%), Margin = 0.060 ms (0.78% of Mean)
Skewness = 0.16, Kurtosis = 1.76, MValue = 2

// ** Remained 11 (21.2%) benchmark(s) to run. Estimated finish 2026-01-06 10:51 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestSuiteBenchmarks.KnockOff_TestSuite: .NET 9.0(Runtime=.NET 9.0) [TestCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2584 2604 --benchmarkName "KnockOff.Benchmarks.Benchmarks.TestSuiteBenchmarks.KnockOff_TestSuite(TestCount: 50)" --job ".NET 9.0" --benchmarkId 41 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
