// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 6.15 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   5: 1048576 op, 853909600.00 ns, 814.3517 ns/op
WorkloadResult   6: 1048576 op, 857417600.00 ns, 817.6971 ns/op
WorkloadResult   7: 1048576 op, 857558500.00 ns, 817.8315 ns/op
WorkloadResult   8: 1048576 op, 858779000.00 ns, 818.9955 ns/op
WorkloadResult   9: 1048576 op, 859022200.00 ns, 819.2274 ns/op
WorkloadResult  10: 1048576 op, 855443800.00 ns, 815.8148 ns/op
WorkloadResult  11: 1048576 op, 860183000.00 ns, 820.3344 ns/op
WorkloadResult  12: 1048576 op, 852915800.00 ns, 813.4039 ns/op
// GC:  158 0 0 2659189136 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 21664 has exited with code 0.

Mean = 817.211 ns, StdErr = 0.684 ns (0.08%), N = 12, StdDev = 2.370 ns
Min = 813.404 ns, Q1 = 815.449 ns, Median = 817.443 ns, Q3 = 819.053 ns, Max = 820.382 ns
IQR = 3.604 ns, LowerFence = 810.042 ns, UpperFence = 824.460 ns
ConfidenceInterval = [814.176 ns; 820.247 ns] (CI 99.9%), Margin = 3.036 ns (0.37% of Mean)
Skewness = -0.21, Kurtosis = 1.57, MValue = 2

// ** Remained 5 (9.6%) benchmark(s) to run. Estimated finish 2026-01-05 23:40 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VerificationBenchmarks.KnockOff_VerifyWithArgs: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1412 2296 --benchmarkName KnockOff.Benchmarks.Benchmarks.VerificationBenchmarks.KnockOff_VerifyWithArgs --job ".NET 9.0" --benchmarkId 47 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadJitting  1: 1 op, 173800.00 ns, 173.8000 us/op

OverheadJitting  2: 16 op, 101000.00 ns, 6.3125 us/op
WorkloadJitting  2: 16 op, 104200.00 ns, 6.5125 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 4500.00 ns, 17.5781 ns/op
WorkloadPilot    6: 512 op, 5700.00 ns, 11.1328 ns/op
WorkloadPilot    7: 1024 op, 11200.00 ns, 10.9375 ns/op
WorkloadPilot    8: 2048 op, 19500.00 ns, 9.5215 ns/op
WorkloadPilot    9: 4096 op, 32800.00 ns, 8.0078 ns/op
WorkloadPilot   10: 8192 op, 59400.00 ns, 7.2510 ns/op
WorkloadPilot   11: 16384 op, 113100.00 ns, 6.9031 ns/op
WorkloadPilot   12: 32768 op, 176900.00 ns, 5.3986 ns/op
WorkloadPilot   13: 65536 op, 490300.00 ns, 7.4814 ns/op
WorkloadPilot   14: 131072 op, 854700.00 ns, 6.5208 ns/op
WorkloadPilot   15: 262144 op, 1418200.00 ns, 5.4100 ns/op
WorkloadPilot   16: 524288 op, 2954600.00 ns, 5.6355 ns/op
WorkloadPilot   17: 1048576 op, 5879700.00 ns, 5.6073 ns/op
WorkloadPilot   18: 2097152 op, 11333400.00 ns, 5.4042 ns/op
WorkloadPilot   19: 4194304 op, 23961600.00 ns, 5.7129 ns/op
WorkloadPilot   20: 8388608 op, 44925700.00 ns, 5.3556 ns/op
WorkloadPilot   21: 16777216 op, 94263000.00 ns, 5.6185 ns/op
WorkloadPilot   22: 33554432 op, 90717500.00 ns, 2.7036 ns/op
WorkloadPilot   23: 67108864 op, 89231700.00 ns, 1.3297 ns/op
WorkloadPilot   24: 134217728 op, 178557800.00 ns, 1.3304 ns/op
WorkloadPilot   25: 268435456 op, 356517500.00 ns, 1.3281 ns/op
WorkloadPilot   26: 536870912 op, 709406000.00 ns, 1.3214 ns/op

OverheadWarmup   1: 536870912 op, 828400100.00 ns, 1.5430 ns/op
OverheadWarmup   2: 536870912 op, 508219600.00 ns, 0.9466 ns/op
OverheadWarmup   3: 536870912 op, 505267100.00 ns, 0.9411 ns/op
OverheadWarmup   4: 536870912 op, 502434000.00 ns, 0.9359 ns/op
OverheadWarmup   5: 536870912 op, 505658700.00 ns, 0.9419 ns/op
OverheadWarmup   6: 536870912 op, 505603400.00 ns, 0.9418 ns/op
OverheadWarmup   7: 536870912 op, 505130400.00 ns, 0.9409 ns/op
OverheadWarmup   8: 536870912 op, 503399200.00 ns, 0.9377 ns/op
OverheadWarmup   9: 536870912 op, 504002100.00 ns, 0.9388 ns/op
OverheadWarmup  10: 536870912 op, 502496900.00 ns, 0.9360 ns/op

OverheadActual   1: 536870912 op, 508428800.00 ns, 0.9470 ns/op
OverheadActual   2: 536870912 op, 505397500.00 ns, 0.9414 ns/op
OverheadActual   3: 536870912 op, 506908800.00 ns, 0.9442 ns/op
OverheadActual   4: 536870912 op, 504710300.00 ns, 0.9401 ns/op
OverheadActual   5: 536870912 op, 502621000.00 ns, 0.9362 ns/op
OverheadActual   6: 536870912 op, 502465400.00 ns, 0.9359 ns/op
OverheadActual   7: 536870912 op, 505353100.00 ns, 0.9413 ns/op
OverheadActual   8: 536870912 op, 505296300.00 ns, 0.9412 ns/op
OverheadActual   9: 536870912 op, 503717200.00 ns, 0.9382 ns/op
OverheadActual  10: 536870912 op, 503202500.00 ns, 0.9373 ns/op
OverheadActual  11: 536870912 op, 503135700.00 ns, 0.9372 ns/op
OverheadActual  12: 536870912 op, 508925700.00 ns, 0.9479 ns/op
OverheadActual  13: 536870912 op, 504759600.00 ns, 0.9402 ns/op
OverheadActual  14: 536870912 op, 504487800.00 ns, 0.9397 ns/op
OverheadActual  15: 536870912 op, 502931400.00 ns, 0.9368 ns/op

WorkloadWarmup   1: 536870912 op, 725471200.00 ns, 1.3513 ns/op
WorkloadWarmup   2: 536870912 op, 711126600.00 ns, 1.3246 ns/op
WorkloadWarmup   3: 536870912 op, 712601500.00 ns, 1.3273 ns/op
WorkloadWarmup   4: 536870912 op, 713846100.00 ns, 1.3296 ns/op
WorkloadWarmup   5: 536870912 op, 712376500.00 ns, 1.3269 ns/op
WorkloadWarmup   6: 536870912 op, 709968700.00 ns, 1.3224 ns/op
WorkloadWarmup   7: 536870912 op, 708575700.00 ns, 1.3198 ns/op
WorkloadWarmup   8: 536870912 op, 708929300.00 ns, 1.3205 ns/op
WorkloadWarmup   9: 536870912 op, 709044300.00 ns, 1.3207 ns/op
WorkloadWarmup  10: 536870912 op, 709705300.00 ns, 1.3219 ns/op
WorkloadWarmup  11: 536870912 op, 708874700.00 ns, 1.3204 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 722646400.00 ns, 1.3460 ns/op
WorkloadActual   2: 536870912 op, 712981700.00 ns, 1.3280 ns/op
WorkloadActual   3: 536870912 op, 712090400.00 ns, 1.3264 ns/op
WorkloadActual   4: 536870912 op, 710874100.00 ns, 1.3241 ns/op
WorkloadActual   5: 536870912 op, 709320200.00 ns, 1.3212 ns/op
WorkloadActual   6: 536870912 op, 706855200.00 ns, 1.3166 ns/op
WorkloadActual   7: 536870912 op, 730106700.00 ns, 1.3599 ns/op
WorkloadActual   8: 536870912 op, 712603300.00 ns, 1.3273 ns/op
WorkloadActual   9: 536870912 op, 711616600.00 ns, 1.3255 ns/op
WorkloadActual  10: 536870912 op, 708937800.00 ns, 1.3205 ns/op
WorkloadActual  11: 536870912 op, 711762700.00 ns, 1.3258 ns/op
WorkloadActual  12: 536870912 op, 711685000.00 ns, 1.3256 ns/op
WorkloadActual  13: 536870912 op, 708600200.00 ns, 1.3199 ns/op
WorkloadActual  14: 536870912 op, 707997800.00 ns, 1.3187 ns/op
WorkloadActual  15: 536870912 op, 712364700.00 ns, 1.3269 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 208271400.00 ns, 0.3879 ns/op
WorkloadResult   2: 536870912 op, 207380100.00 ns, 0.3863 ns/op
WorkloadResult   3: 536870912 op, 206163800.00 ns, 0.3840 ns/op
WorkloadResult   4: 536870912 op, 204609900.00 ns, 0.3811 ns/op
WorkloadResult   5: 536870912 op, 202144900.00 ns, 0.3765 ns/op
WorkloadResult   6: 536870912 op, 207893000.00 ns, 0.3872 ns/op
WorkloadResult   7: 536870912 op, 206906300.00 ns, 0.3854 ns/op
WorkloadResult   8: 536870912 op, 204227500.00 ns, 0.3804 ns/op
WorkloadResult   9: 536870912 op, 207052400.00 ns, 0.3857 ns/op
WorkloadResult  10: 536870912 op, 206974700.00 ns, 0.3855 ns/op
WorkloadResult  11: 536870912 op, 203889900.00 ns, 0.3798 ns/op
WorkloadResult  12: 536870912 op, 203287500.00 ns, 0.3787 ns/op
WorkloadResult  13: 536870912 op, 207654400.00 ns, 0.3868 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 122616 has exited with code 0.

Mean = 0.383 ns, StdErr = 0.001 ns (0.27%), N = 13, StdDev = 0.004 ns
Min = 0.377 ns, Q1 = 0.380 ns, Median = 0.385 ns, Q3 = 0.386 ns, Max = 0.388 ns
IQR = 0.006 ns, LowerFence = 0.372 ns, UpperFence = 0.395 ns
ConfidenceInterval = [0.379 ns; 0.388 ns] (CI 99.9%), Margin = 0.004 ns (1.16% of Mean)
Skewness = -0.48, Kurtosis = 1.62, MValue = 2

// ** Remained 4 (7.7%) benchmark(s) to run. Estimated finish 2026-01-05 23:40 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VerificationBenchmarks.Moq_VerifyMultiple: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1780 1312 --benchmarkName KnockOff.Benchmarks.Benchmarks.VerificationBenchmarks.Moq_VerifyMultiple --job ".NET 9.0" --benchmarkId 48 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadJitting  1: 1 op, 1805800.00 ns, 1.8058 ms/op

OverheadJitting  2: 16 op, 102000.00 ns, 6.3750 us/op
WorkloadJitting  2: 16 op, 944900.00 ns, 59.0563 us/op

WorkloadPilot    1: 16 op, 721300.00 ns, 45.0813 us/op
WorkloadPilot    2: 32 op, 1367800.00 ns, 42.7438 us/op
WorkloadPilot    3: 64 op, 2731700.00 ns, 42.6828 us/op
WorkloadPilot    4: 128 op, 5269300.00 ns, 41.1664 us/op
WorkloadPilot    5: 256 op, 10534500.00 ns, 41.1504 us/op
WorkloadPilot    6: 512 op, 22023900.00 ns, 43.0154 us/op
WorkloadPilot    7: 1024 op, 43395000.00 ns, 42.3779 us/op
WorkloadPilot    8: 2048 op, 82456200.00 ns, 40.2618 us/op
WorkloadPilot    9: 4096 op, 184105800.00 ns, 44.9477 us/op
WorkloadPilot   10: 8192 op, 362034100.00 ns, 44.1936 us/op
WorkloadPilot   11: 16384 op, 707561400.00 ns, 43.1861 us/op

OverheadWarmup   1: 16384 op, 25100.00 ns, 1.5320 ns/op
OverheadWarmup   2: 16384 op, 23900.00 ns, 1.4587 ns/op
OverheadWarmup   3: 16384 op, 24000.00 ns, 1.4648 ns/op
OverheadWarmup   4: 16384 op, 23900.00 ns, 1.4587 ns/op
OverheadWarmup   5: 16384 op, 23700.00 ns, 1.4465 ns/op
OverheadWarmup   6: 16384 op, 23900.00 ns, 1.4587 ns/op
OverheadWarmup   7: 16384 op, 23300.00 ns, 1.4221 ns/op

OverheadActual   1: 16384 op, 21300.00 ns, 1.3000 ns/op
OverheadActual   2: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   3: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   4: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual   5: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   6: 16384 op, 23300.00 ns, 1.4221 ns/op
OverheadActual   7: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   8: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   9: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual  10: 16384 op, 23500.00 ns, 1.4343 ns/op
OverheadActual  11: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadActual  12: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual  13: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual  14: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadActual  15: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual  16: 16384 op, 20800.00 ns, 1.2695 ns/op

WorkloadWarmup   1: 16384 op, 633983400.00 ns, 38.6953 us/op
WorkloadWarmup   2: 16384 op, 364763400.00 ns, 22.2634 us/op
WorkloadWarmup   3: 16384 op, 355453000.00 ns, 21.6951 us/op
WorkloadWarmup   4: 16384 op, 353115700.00 ns, 21.5525 us/op
WorkloadWarmup   5: 16384 op, 362537600.00 ns, 22.1275 us/op
WorkloadWarmup   6: 16384 op, 350934700.00 ns, 21.4194 us/op
WorkloadWarmup   7: 16384 op, 364658500.00 ns, 22.2570 us/op
WorkloadWarmup   8: 16384 op, 352819200.00 ns, 21.5344 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 356986100.00 ns, 21.7887 us/op
WorkloadActual   2: 16384 op, 359977700.00 ns, 21.9713 us/op
WorkloadActual   3: 16384 op, 353806300.00 ns, 21.5946 us/op
WorkloadActual   4: 16384 op, 353152700.00 ns, 21.5547 us/op
WorkloadActual   5: 16384 op, 359635100.00 ns, 21.9504 us/op
WorkloadActual   6: 16384 op, 358450100.00 ns, 21.8781 us/op
WorkloadActual   7: 16384 op, 359629500.00 ns, 21.9500 us/op
WorkloadActual   8: 16384 op, 357779800.00 ns, 21.8371 us/op
WorkloadActual   9: 16384 op, 359570000.00 ns, 21.9464 us/op
WorkloadActual  10: 16384 op, 357394100.00 ns, 21.8136 us/op
WorkloadActual  11: 16384 op, 353926200.00 ns, 21.6019 us/op
WorkloadActual  12: 16384 op, 354987800.00 ns, 21.6667 us/op
WorkloadActual  13: 16384 op, 377390900.00 ns, 23.0341 us/op
WorkloadActual  14: 16384 op, 362592300.00 ns, 22.1309 us/op
WorkloadActual  15: 16384 op, 358025500.00 ns, 21.8521 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 356965200.00 ns, 21.7874 us/op
WorkloadResult   2: 16384 op, 359956800.00 ns, 21.9700 us/op
WorkloadResult   3: 16384 op, 353785400.00 ns, 21.5933 us/op
WorkloadResult   4: 16384 op, 353131800.00 ns, 21.5535 us/op
WorkloadResult   5: 16384 op, 359614200.00 ns, 21.9491 us/op
WorkloadResult   6: 16384 op, 358429200.00 ns, 21.8768 us/op
WorkloadResult   7: 16384 op, 359608600.00 ns, 21.9488 us/op
WorkloadResult   8: 16384 op, 357758900.00 ns, 21.8359 us/op
WorkloadResult   9: 16384 op, 359549100.00 ns, 21.9451 us/op
WorkloadResult  10: 16384 op, 357373200.00 ns, 21.8123 us/op
WorkloadResult  11: 16384 op, 353905300.00 ns, 21.6007 us/op
WorkloadResult  12: 16384 op, 354966900.00 ns, 21.6655 us/op
WorkloadResult  13: 16384 op, 362571400.00 ns, 22.1296 us/op
WorkloadResult  14: 16384 op, 358004600.00 ns, 21.8509 us/op
// GC:  13 12 0 231687384 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 118388 has exited with code 0.

Mean = 21.823 us, StdErr = 0.045 us (0.21%), N = 14, StdDev = 0.168 us
Min = 21.553 us, Q1 = 21.696 us, Median = 21.843 us, Q3 = 21.948 us, Max = 22.130 us
IQR = 0.252 us, LowerFence = 21.318 us, UpperFence = 22.326 us
ConfidenceInterval = [21.633 us; 22.012 us] (CI 99.9%), Margin = 0.190 us (0.87% of Mean)
Skewness = -0.13, Kurtosis = 1.89, MValue = 2

// ** Remained 3 (5.8%) benchmark(s) to run. Estimated finish 2026-01-05 23:39 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VerificationBenchmarks.KnockOff_VerifyMultiple: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 2100 2364 --benchmarkName KnockOff.Benchmarks.Benchmarks.VerificationBenchmarks.KnockOff_VerifyMultiple --job ".NET 9.0" --benchmarkId 49 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadJitting  1: 1 op, 114500.00 ns, 114.5000 us/op

OverheadJitting  2: 16 op, 101700.00 ns, 6.3563 us/op
WorkloadJitting  2: 16 op, 110300.00 ns, 6.8938 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 2400.00 ns, 18.7500 ns/op
WorkloadPilot    5: 256 op, 4300.00 ns, 16.7969 ns/op
WorkloadPilot    6: 512 op, 8200.00 ns, 16.0156 ns/op
WorkloadPilot    7: 1024 op, 15500.00 ns, 15.1367 ns/op
WorkloadPilot    8: 2048 op, 25600.00 ns, 12.5000 ns/op
WorkloadPilot    9: 4096 op, 58100.00 ns, 14.1846 ns/op
WorkloadPilot   10: 8192 op, 109300.00 ns, 13.3423 ns/op
WorkloadPilot   11: 16384 op, 230800.00 ns, 14.0869 ns/op
WorkloadPilot   12: 32768 op, 330800.00 ns, 10.0952 ns/op
WorkloadPilot   13: 65536 op, 662500.00 ns, 10.1089 ns/op
WorkloadPilot   14: 131072 op, 1327200.00 ns, 10.1257 ns/op
WorkloadPilot   15: 262144 op, 3039400.00 ns, 11.5944 ns/op
WorkloadPilot   16: 524288 op, 5502200.00 ns, 10.4946 ns/op
WorkloadPilot   17: 1048576 op, 10910700.00 ns, 10.4053 ns/op
WorkloadPilot   18: 2097152 op, 22015500.00 ns, 10.4978 ns/op
WorkloadPilot   19: 4194304 op, 44099900.00 ns, 10.5142 ns/op
WorkloadPilot   20: 8388608 op, 88253600.00 ns, 10.5206 ns/op
WorkloadPilot   21: 16777216 op, 73946000.00 ns, 4.4075 ns/op
WorkloadPilot   22: 33554432 op, 41676200.00 ns, 1.2420 ns/op
WorkloadPilot   23: 67108864 op, 84878000.00 ns, 1.2648 ns/op
WorkloadPilot   24: 134217728 op, 170241800.00 ns, 1.2684 ns/op
WorkloadPilot   25: 268435456 op, 337489300.00 ns, 1.2572 ns/op
WorkloadPilot   26: 536870912 op, 672978900.00 ns, 1.2535 ns/op

OverheadWarmup   1: 536870912 op, 834487200.00 ns, 1.5544 ns/op
OverheadWarmup   2: 536870912 op, 504544600.00 ns, 0.9398 ns/op
OverheadWarmup   3: 536870912 op, 503010100.00 ns, 0.9369 ns/op
OverheadWarmup   4: 536870912 op, 504820500.00 ns, 0.9403 ns/op
OverheadWarmup   5: 536870912 op, 502522700.00 ns, 0.9360 ns/op
OverheadWarmup   6: 536870912 op, 502902600.00 ns, 0.9367 ns/op
OverheadWarmup   7: 536870912 op, 502504800.00 ns, 0.9360 ns/op

OverheadActual   1: 536870912 op, 502712000.00 ns, 0.9364 ns/op
OverheadActual   2: 536870912 op, 502053300.00 ns, 0.9351 ns/op
OverheadActual   3: 536870912 op, 508682200.00 ns, 0.9475 ns/op
OverheadActual   4: 536870912 op, 503180600.00 ns, 0.9372 ns/op
OverheadActual   5: 536870912 op, 505049900.00 ns, 0.9407 ns/op
OverheadActual   6: 536870912 op, 505370300.00 ns, 0.9413 ns/op
OverheadActual   7: 536870912 op, 512308600.00 ns, 0.9542 ns/op
OverheadActual   8: 536870912 op, 505201100.00 ns, 0.9410 ns/op
OverheadActual   9: 536870912 op, 505701400.00 ns, 0.9419 ns/op
OverheadActual  10: 536870912 op, 505221800.00 ns, 0.9410 ns/op
OverheadActual  11: 536870912 op, 505574300.00 ns, 0.9417 ns/op
OverheadActual  12: 536870912 op, 505529900.00 ns, 0.9416 ns/op
OverheadActual  13: 536870912 op, 505391800.00 ns, 0.9414 ns/op
OverheadActual  14: 536870912 op, 507798300.00 ns, 0.9458 ns/op
OverheadActual  15: 536870912 op, 505596400.00 ns, 0.9417 ns/op

WorkloadWarmup   1: 536870912 op, 675713600.00 ns, 1.2586 ns/op
WorkloadWarmup   2: 536870912 op, 670938300.00 ns, 1.2497 ns/op
WorkloadWarmup   3: 536870912 op, 680795000.00 ns, 1.2681 ns/op
WorkloadWarmup   4: 536870912 op, 673731300.00 ns, 1.2549 ns/op
WorkloadWarmup   5: 536870912 op, 668298100.00 ns, 1.2448 ns/op
WorkloadWarmup   6: 536870912 op, 674477700.00 ns, 1.2563 ns/op
WorkloadWarmup   7: 536870912 op, 685165500.00 ns, 1.2762 ns/op
WorkloadWarmup   8: 536870912 op, 672459600.00 ns, 1.2526 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 690194600.00 ns, 1.2856 ns/op
WorkloadActual   2: 536870912 op, 672190600.00 ns, 1.2521 ns/op
WorkloadActual   3: 536870912 op, 668050000.00 ns, 1.2443 ns/op
WorkloadActual   4: 536870912 op, 669620200.00 ns, 1.2473 ns/op
WorkloadActual   5: 536870912 op, 669234100.00 ns, 1.2465 ns/op
WorkloadActual   6: 536870912 op, 669115500.00 ns, 1.2463 ns/op
WorkloadActual   7: 536870912 op, 675952200.00 ns, 1.2591 ns/op
WorkloadActual   8: 536870912 op, 678489300.00 ns, 1.2638 ns/op
WorkloadActual   9: 536870912 op, 669973100.00 ns, 1.2479 ns/op
WorkloadActual  10: 536870912 op, 675397200.00 ns, 1.2580 ns/op
WorkloadActual  11: 536870912 op, 684507400.00 ns, 1.2750 ns/op
WorkloadActual  12: 536870912 op, 682784600.00 ns, 1.2718 ns/op
WorkloadActual  13: 536870912 op, 669841800.00 ns, 1.2477 ns/op
WorkloadActual  14: 536870912 op, 675681000.00 ns, 1.2586 ns/op
WorkloadActual  15: 536870912 op, 671360200.00 ns, 1.2505 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 166798800.00 ns, 0.3107 ns/op
WorkloadResult   2: 536870912 op, 162658200.00 ns, 0.3030 ns/op
WorkloadResult   3: 536870912 op, 164228400.00 ns, 0.3059 ns/op
WorkloadResult   4: 536870912 op, 163842300.00 ns, 0.3052 ns/op
WorkloadResult   5: 536870912 op, 163723700.00 ns, 0.3050 ns/op
WorkloadResult   6: 536870912 op, 170560400.00 ns, 0.3177 ns/op
WorkloadResult   7: 536870912 op, 173097500.00 ns, 0.3224 ns/op
WorkloadResult   8: 536870912 op, 164581300.00 ns, 0.3066 ns/op
WorkloadResult   9: 536870912 op, 170005400.00 ns, 0.3167 ns/op
